year,country,page,new_users,uniq_pg_views,pg_views
2017,BD,poetry-and-plays-2017,6975,8331,10151
2017,IN,poetry-and-plays-2017,3819,8556,12849
2017,NP,poetry-and-plays-2017,1866,2517,3236
2017,PK,poetry-and-plays-2017,1372,2171,2916
2017,IN,fiction-and-nonfiction-2017,1711,12900,20355
2016,CA,how-writers-write-fiction-2016,1756,14514,19605
2016,GB,how-writers-write-fiction-2016,1457,11878,16738
2017,EG,poetry-and-plays-2017,965,1258,1437
2017,GB,fiction-and-nonfiction-2017,1197,10718,17665
2017,CA,fiction-and-nonfiction-2017,1313,12806,21156
2016,AU,how-writers-write-fiction-2016,1230,11933,16556
2017,AU,fiction-and-nonfiction-2017,1093,10474,17505
2015,CA,how-writers-write-fiction-2015,1377,22639,35795
2017,NG,fiction-and-nonfiction-2017,795,4941,8236
2017,PH,poetry-and-plays-2017,633,1764,2725
2016,BR,how-writers-write-fiction-2016,761,3715,4920
2017,AF,poetry-and-plays-2017,565,924,1375
2017,PH,fiction-and-nonfiction-2017,642,4226,7130
2016,IN,how-writers-write-fiction-2016,617,4979,6549
2017,IQ,poetry-and-plays-2017,468,574,645
2017,MM,poetry-and-plays-2017,601,1297,2329
2017,BR,fiction-and-nonfiction-2017,571,1957,2885
2017,DZ,poetry-and-plays-2017,489,665,795
2017,NG,poetry-and-plays-2017,451,1485,2316
2017,GB,poetry-and-plays-2017,527,2843,4757
2017,PK,fiction-and-nonfiction-2017,376,1514,2485
2016,FR,how-writers-write-fiction-2016,394,2110,2808
2017,ID,poetry-and-plays-2017,285,406,489
2017,ET,fiction-and-nonfiction-2017,348,1352,2522
2016,DE,how-writers-write-fiction-2016,358,2336,3066
2016,IN,how-writers-write-fiction-2015,297,585,790
2017,BT,poetry-and-plays-2017,256,323,383
2016,GB,whitman-2016,398,2130,2794
2016,PK,how-writers-write-fiction-2016,293,1988,3055
2017,MN,poetry-and-plays-2017,244,275,311
2016,NZ,how-writers-write-fiction-2016,390,3772,5257
2016,CA,whitman-2016,397,2354,3262
2017,ZA,fiction-and-nonfiction-2017,323,2713,4838
2017,NZ,fiction-and-nonfiction-2017,317,3032,5065
2017,SO,poetry-and-plays-2017,227,275,319
2016,GB,how-writers-write-fiction-2015,247,530,656
2015,GB,how-writers-write-fiction-2015,845,16939,26491
2017,LK,poetry-and-plays-2017,234,351,532
2017,AU,poetry-and-plays-2017,372,2773,4741
2017,CA,poetry-and-plays-2017,360,2376,4079
2016,CA,how-writers-write-fiction-2015,246,541,658
2015,IN,how-writers-write-fiction-2015,635,8330,12451
2015,AU,how-writers-write-fiction-2015,757,9975,15762
2017,GY,poetry-and-plays-2017,199,267,323
2017,MA,poetry-and-plays-2017,197,308,422
2015,TH,how-writers-write-fiction-2015,235,1226,2918
2017,TN,poetry-and-plays-2017,185,267,329
2016,RU,how-writers-write-fiction-2016,206,415,509
2017,NP,fiction-and-nonfiction-2017,203,636,983
2017,CN,fiction-and-nonfiction-2017,183,314,464
2016,IE,how-writers-write-fiction-2016,228,1419,2007
2016,MX,how-writers-write-fiction-2016,221,1107,1405
2016,MA,how-writers-write-fiction-2016,183,916,1269
2016,SE,how-writers-write-fiction-2016,193,1037,1523
2017,IE,fiction-and-nonfiction-2017,267,1262,2244
2017,RU,fiction-and-nonfiction-2017,183,531,910
2017,DE,fiction-and-nonfiction-2017,205,961,1591
